region,capacity_scenario,lifetime_scenario,price_scenario,year,annual_material_tonnes,gross_benchmark_value_real_2026_usd,quality_adjusted_gross_value_real_2026_usd,present_value_3pct_real_2026_usd,present_value_5pct_real_2026_usd,present_value_7pct_real_2026_usd
India,High,Fixed_25,Upside,2075,853280.6603671261,2598234518.5463715,2228702561.7995405,523634318.0847969,204068728.18690267,80955620.46810648
India,High,Regular_Loss,Downside,2045,656115.8115303882,1336869922.39197,1130635260.429768,644785490.443958,447430765.55242324,312630071.10471123
India,High,Regular_Loss,Downside,2060,5506144.227294682,11219053826.264187,9488326150.638504,3473153394.5359263,1806148423.1359515,950913829.0952567
India,High,Regular_Loss,Downside,2075,2892374.402631937,5893362536.342396,4984212281.597628,1171042131.865683,456373981.3256663,181047038.1815737
India,High,Regular_Loss,Reference,2045,656115.8115303882,1634823133.4453535,1392792005.2450984,794289818.8466403,551175091.5367981,385118595.60114616
India,High,Regular_Loss,Reference,2060,5506144.227294682,13719486408.76646,11688353678.925621,4278462250.5588284,2224934222.4419823,1171399146.297142
India,High,Regular_Loss,Reference,2075,2892374.402631937,7206838336.937219,6139885479.615131,1442567887.4084733,562191941.8563434,223025829.9716838
India,High,Regular_Loss,Upside,2045,656115.8115303882,1997868730.493493,1713723347.9143991,977312479.1369321,678178521.7019871,473858786.173565
India,High,Regular_Loss,Upside,2060,5506144.227294682,16766176312.136942,14381619454.177645,5264318451.241235,2737610289.4140396,1441316477.389704
India,High,Regular_Loss,Upside,2075,2892374.402631937,8807262794.68805,7554656445.694788,1774968739.2615447,691733907.9635277,274416115.6663177
India,Medium,Early_Loss,Downside,2045,1468494.1823175747,2992132896.430023,2530546091.232755,1443135076.0335739,1001423018.096556,699717081.2938643
India,Medium,Early_Loss,Downside,2060,2746877.9583469206,5596906001.13724,4733489151.191593,1732669561.7807937,901042378.879494,474387180.8662011
India,Medium,Early_Loss,Downside,2075,1502405.7467406993,3061229463.9899297,2588983351.544602,608282394.9034817,237057447.19034073,94042496.83127648
India,Medium,Early_Loss,Reference,2045,1468494.1823175747,3659000771.499469,3117295637.3512535,1777750143.4231923,1233619737.7597528,861958220.1859567
India,Medium,Early_Loss,Reference,2060,2746877.9583469206,6844309422.420773,5831027987.034534,2134418054.910575,1109964164.051771,584381803.774682
India,Medium,Early_Loss,Reference,2075,1502405.7467406993,3743497150.0899096,3189282556.4040246,749322868.4826934,292023191.55075383,115847826.72539476
India,Medium,Early_Loss,Upside,2045,1468494.1823175747,4471556021.368663,3835592318.136866,2187384703.5806127,1517874125.558969,1060573237.9972053
India,Medium,Early_Loss,Upside,2060,2746877.9583469206,8364226990.14463,7174631076.350047,2626237113.0329714,1365725460.887515,719036824.9197186
India,Medium,Early_Loss,Upside,2075,1502405.7467406993,4574816532.657129,3924166680.6120787,921984108.1863518,359312057.8007187,142541833.03523052
India,Medium,Fixed_25,Downside,2045,385419.5209091829,785312220.7257543,664164607.4363623,378763795.1239846,262832488.21120188,183647048.44702697
India,Medium,Fixed_25,Downside,2060,6291124.7218782585,12818492209.596842,10841024272.41618,3968301642.904091,2063641003.0535698,1086480348.4336557
India,Medium,Fixed_25,Downside,2075,338128.3150627528,688953941.3203639,582671212.6750019,136898771.66487455,53351656.41201554,21165008.897787377
India,Medium,Fixed_25,Reference,2045,385419.5209091829,960337699.2151248,818162309.083209,466586532.53433305,323774608.0553781,226228696.21689713
India,Medium,Fixed_25,Reference,2060,6291124.7218782585,15675397620.318127,13354697543.706438,4888418923.479284,2542130774.9206944,1338399036.466546
India,Medium,Fixed_25,Reference,2075,338128.3150627528,842503688.865735,717773304.1792214,168641047.53838557,65722132.60799363,26072471.127934318
India,Medium,Fixed_25,Upside,2045,385419.5209091829,1173600141.0332968,1006685740.7131047,574098811.3194958,398379731.6446347,278356996.0303625
India,Medium,Fixed_25,Upside,2060,6291124.7218782585,19156437233.479195,16431927307.737068,6014823183.938938,3127896230.0380783,1646796986.9020238
India,Medium,Fixed_25,Upside,2075,338128.3150627528,1029598701.4588785,883164797.937746,207499827.3216076,80866025.00652982,32080168.71255828
India,Medium,Regular_Loss,Downside,2045,617176.4702474454,1257528999.274297,1063534008.6405259,606518584.1669645,420876521.66109586,294076015.82952726
India,Medium,Regular_Loss,Downside,2060,4061776.5177085754,8276079866.657951,6999355403.72853,2562078347.0209045,1332360895.3473494,701470811.8681376
India,Medium,Regular_Loss,Downside,2075,1436854.4156868742,2927665234.4460444,2476023649.987209,581742480.0176173,226714414.8681736,89939337.04485476
India,Medium,Regular_Loss,Reference,2045,617176.4702474454,1537799201.3715417,1310132203.0039492,747150088.6494758,518463800.9096943,362262471.47644037
India,Medium,Regular_Loss,Reference,2060,4061776.5177085754,10120600810.620068,8622273326.657612,3156139175.4100122,1641291111.3665557,864118582.6022795
India,Medium,Regular_Loss,Reference,2075,1436854.4156868742,3580164960.0227833,3050131253.81312,716629229.2812533,279281953.74181604,110793280.5363797
India,Medium,Regular_Loss,Upside,2045,617176.4702474454,1879298668.6720176,1612016824.2545967,919310669.8581302,637929796.6396859,445736084.86006546
India,Medium,Regular_Loss,Upside,2060,4061776.5177085754,12368085256.251854,10609043601.878265,3883386301.6148095,2019482368.9975638,1063231397.6498075
India,Medium,Regular_Loss,Upside,2075,1436854.4156868742,4375213120.800322,3752951714.382594,881757101.8445555,343634945.47362435,136322603.0392179
Karnataka,Conservative,Early_Loss,Downside,2045,35689.07383842441,72718334.98620988,61500309.22084451,35072766.993260175,24337760.72571239,17005347.982306857
Karnataka,Conservative,Early_Loss,Downside,2060,39037.5115010789,79540950.01779404,67270421.17702141,24623994.57538787,12805247.543518763,6741797.527900894
Karnataka,Conservative,Early_Loss,Downside,2075,19833.710299730974,40412211.20292741,34177948.18527446,8030118.912360915,3129466.685126083,1241483.2957483511
Karnataka,Conservative,Early_Loss,Reference,2045,35689.07383842441,88925342.8997623,75760187.21575543,43204976.15780072,29980878.671213146,20948323.075617626
Karnataka,Conservative,Early_Loss,Reference,2060,39037.5115010789,97268539.71899292,82868196.38829578,30333480.638807006,15774358.91838191,8304996.338317195
Karnataka,Conservative,Early_Loss,Reference,2075,19833.710299730974,49419032.20473117,42102678.60391784,9892036.639696222,3855086.0142710335,1529342.016369078
Karnataka,Conservative,Early_Loss,Upside,2045,35689.07383842441,108673016.85010396,93217078.49059537,53160397.32341694,36889163.332614996,25775298.98157508
Karnataka,Conservative,Early_Loss,Upside,2060,39037.5115010789,118868989.5498326,101962936.61607228,37323012.91109518,19409134.36824019,10218658.6911182
Karnataka,Conservative,Early_Loss,Upside,2075,19833.710299730974,60393529.4975954,51804105.036180854,12171389.614552623,4743386.583204817,1881737.625236414
Karnataka,Conservative,Fixed_25,Downside,2045,66687.48793487056,135879207.98929977,114917555.65649444,65535876.22628042,45476779.0306257,31775661.748257615
Karnataka,Conservative,Fixed_25,Downside,2060,41066.858613863165,83675849.78624538,70767443.13723516,25904061.628212117,13470922.45802271,7092266.777147062
Karnataka,Conservative,Fixed_25,Downside,2075,24814.35337790321,50560529.24124347,42760717.54524769,10046643.081229754,3915338.634856802,1553244.6903735085
Karnataka,Conservative,Fixed_25,Reference,2045,66687.48793487056,166163116.43670076,141563117.9942458,80731468.10404609,56021332.85147788,39143381.77240564
Karnataka,Conservative,Fixed_25,Reference,2060,41066.858613863165,102325000.09910768,87176061.53173813,31910352.703343168,16594381.724552747,8736727.760039147
Karnataka,Conservative,Fixed_25,Reference,2075,24814.35337790321,61829143.92668183,52675506.96493096,12376125.75232168,4823175.553876644,1913390.5182820023
Karnataka,Conservative,Fixed_25,Upside,2045,66687.48793487056,203063002.77915078,174182519.42622846,99333856.94367468,68929937.65567097,48162918.08617455
Karnataka,Conservative,Fixed_25,Upside,2060,41066.858613863165,125048339.39737266,107263433.06362665,39263232.60182643,20418109.30740201,10749870.971664704
Karnataka,Conservative,Fixed_25,Upside,2075,24814.35337790321,75559557.94677918,64813156.45773263,15227870.047075689,5934546.23995621,2354279.743500445
Karnataka,Conservative,Regular_Loss,Downside,2045,40540.17632046928,82602707.35571565,69859850.96906874,39840096.842823386,27645915.260583047,19316830.935842857
Karnataka,Conservative,Regular_Loss,Downside,2060,45733.38045967417,93184129.55669996,78808910.89295523,28847599.88663833,15001654.441315152,7898177.406033194
Karnataka,Conservative,Regular_Loss,Downside,2075,22653.567663661703,46157816.51989347,39037197.282786794,9171800.907613587,3574398.5482958476,1417991.1584128803
Karnataka,Conservative,Regular_Loss,Reference,2045,40540.17632046928,101012682.39225647,86058028.89991947,49077691.37660085,34056084.30961839,23795762.11331536
Karnataka,Conservative,Regular_Loss,Reference,2060,45733.38045967417,113952425.82516277,97082078.4344357,35536399.66733998,18480039.587100115,9729502.282592062
Karnataka,Conservative,Regular_Loss,Reference,2075,22653.567663661703,56445182.116920374,48088626.08970302,11298436.750476215,4403182.791003523,1746776.1868624075
Karnataka,Conservative,Regular_Loss,Upside,2045,40540.17632046928,123444594.95716187,105887779.97424762,60386321.329448946,41903390.16891745,29278853.526897732
Karnataka,Conservative,Regular_Loss,Upside,2060,45733.38045967417,139257870.56865245,119452024.31562777,43724804.26466918,22738266.152829282,11971403.599728653
Karnataka,Conservative,Regular_Loss,Upside,2075,22653.567663661703,68979978.34221081,59169352.63032852,13901856.688801039,5417777.475503054,2149273.6343501695
Karnataka,High,Early_Loss,Downside,2045,39293.04107626181,80061604.7518216,67710756.16469768,38614498.10559647,26795445.46964537,18722588.31400396
Karnataka,High,Early_Loss,Downside,2060,50141.198030088075,102165285.97713824,86404572.93778163,31627953.238315776,16447525.167840885,8659409.67871106
Karnataka,High,Early_Loss,Downside,2075,29595.848498297535,60303073.00895008,51000310.13802628,11982537.768375643,4669787.976822331,1852540.4969050945
Karnataka,High,Early_Loss,Reference,2045,39293.04107626181,97905234.72534265,83410630.42686635,47567917.02001543,33008418.836077243,23063734.374716
