material,price_scenario,year,base_price_usd_t,annual_real_growth_rate,price_real_2026_usd_t,quality_discount,quality_factor,quality_adjusted_price_real_2026_usd_t
Copper,Downside,2058,13340.75,0.0,11122.820457637796,0.08,0.92,10232.994821026772
Copper,Downside,2059,13340.75,0.0,11122.820457637796,0.08,0.92,10232.994821026772
Copper,Downside,2060,13340.75,0.0,11122.820457637796,0.08,0.92,10232.994821026772
Copper,Downside,2061,13340.75,0.0,11122.820457637796,0.08,0.92,10232.994821026772
Copper,Downside,2062,13340.75,0.0,11122.820457637796,0.08,0.92,10232.994821026772
Copper,Downside,2063,13340.75,0.0,11122.820457637796,0.08,0.92,10232.994821026772
Copper,Downside,2064,13340.75,0.0,11122.820457637796,0.08,0.92,10232.994821026772
Copper,Downside,2065,13340.75,0.0,11122.820457637796,0.08,0.92,10232.994821026772
Copper,Downside,2066,13340.75,0.0,11122.820457637796,0.08,0.92,10232.994821026772
Copper,Downside,2067,13340.75,0.0,11122.820457637796,0.08,0.92,10232.994821026772
Copper,Downside,2068,13340.75,0.0,11122.820457637796,0.08,0.92,10232.994821026772
Copper,Downside,2069,13340.75,0.0,11122.820457637796,0.08,0.92,10232.994821026772
Copper,Downside,2070,13340.75,0.0,11122.820457637796,0.08,0.92,10232.994821026772
Copper,Downside,2071,13340.75,0.0,11122.820457637796,0.08,0.92,10232.994821026772
Copper,Downside,2072,13340.75,0.0,11122.820457637796,0.08,0.92,10232.994821026772
Copper,Downside,2073,13340.75,0.0,11122.820457637796,0.08,0.92,10232.994821026772
Copper,Downside,2074,13340.75,0.0,11122.820457637796,0.08,0.92,10232.994821026772
Copper,Downside,2075,13340.75,0.0,11122.820457637796,0.08,0.92,10232.994821026772
Copper,Reference,2026,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2027,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2028,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2029,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2030,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2031,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2032,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2033,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2034,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2035,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2036,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2037,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2038,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2039,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2040,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2041,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2042,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2043,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2044,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2045,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2046,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2047,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2048,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2049,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2050,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2051,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2052,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2053,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2054,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2055,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2056,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2057,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2058,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2059,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2060,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2061,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2062,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2063,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2064,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2065,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2066,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2067,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2068,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2069,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2070,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2071,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2072,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2073,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2074,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Reference,2075,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Upside,2026,13340.75,0.0,13340.75,0.08,0.92,12273.49
Copper,Upside,2027,13340.75,0.02,13607.565,0.08,0.92,12518.9598
Copper,Upside,2028,13340.75,0.02,13879.7163,0.08,0.92,12769.338996
Copper,Upside,2029,13340.75,0.02,14157.310626,0.08,0.92,13024.72577592
Copper,Upside,2030,13340.75,0.02,14440.45683852,0.08,0.92,13285.2202914384
Copper,Upside,2031,13340.75,0.02,14729.2659752904,0.08,0.92,13550.924697267168
Copper,Upside,2032,13340.75,0.02,15023.851294796208,0.08,0.92,13821.943191212513
Copper,Upside,2033,13340.75,0.02,15324.328320692133,0.08,0.92,14098.382055036764
Copper,Upside,2034,13340.75,0.02,15630.814887105977,0.08,0.92,14380.349696137499
Copper,Upside,2035,13340.75,0.02,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2036,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2037,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2038,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2039,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2040,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2041,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2042,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2043,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2044,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2045,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2046,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2047,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2048,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2049,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2050,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2051,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2052,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2053,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2054,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2055,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2056,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2057,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2058,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2059,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2060,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2061,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2062,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2063,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2064,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2065,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2066,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2067,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2068,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2069,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2070,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2071,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2072,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2073,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2074,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Copper,Upside,2075,13340.75,0.0,15943.431184848096,0.08,0.92,14667.95669006025
Glass,Downside,2026,618.69,0.0,618.69,0.3,0.7,433.083
Glass,Downside,2027,618.69,-0.01,612.5031,0.3,0.7,428.75217
Glass,Downside,2028,618.69,-0.01,606.378069,0.3,0.7,424.46464829999996
Glass,Downside,2029,618.69,-0.01,600.3142883099999,0.3,0.7,420.2200018169999
Glass,Downside,2030,618.69,-0.01,594.3111454268999,0.3,0.7,416.0178017988299
Glass,Downside,2031,618.69,-0.01,588.3680339726309,0.3,0.7,411.8576237808416
Glass,Downside,2032,618.69,-0.01,582.4843536329046,0.3,0.7,407.73904754303317
Glass,Downside,2033,618.69,-0.01,576.6595100965756,0.3,0.7,403.66165706760285
Glass,Downside,2034,618.69,-0.01,570.8929149956098,0.3,0.7,399.62504049692683
Glass,Downside,2035,618.69,-0.01,565.1839858456536,0.3,0.7,395.6287900919575
Glass,Downside,2036,618.69,0.0,565.1839858456536,0.3,0.7,395.6287900919575
Glass,Downside,2037,618.69,0.0,565.1839858456536,0.3,0.7,395.6287900919575
Glass,Downside,2038,618.69,0.0,565.1839858456536,0.3,0.7,395.6287900919575
Glass,Downside,2039,618.69,0.0,565.1839858456536,0.3,0.7,395.6287900919575
Glass,Downside,2040,618.69,0.0,565.1839858456536,0.3,0.7,395.6287900919575
Glass,Downside,2041,618.69,0.0,565.1839858456536,0.3,0.7,395.6287900919575
Glass,Downside,2042,618.69,0.0,565.1839858456536,0.3,0.7,395.6287900919575
